Position,Size,Tablet,Replicate,Day,Date [DD.MM.YYYY],Operator,Thickness [micron],Temperature [°C],Relative Humidity [%],Luminescence [lux]
Position 2,M,M002,5,Day 2,24/11/2020,Jonas,1561.993 ,20.6,32.7,546
Position 2,M,M002,1,Day 2,24/11/2020,Maria,1560.823 ,18.1,32.6,549.7
Position 2,M,M002,2,Day 2,24/11/2020,Maria,1561.569 ,18.2,33,549.7
Position 2,M,M002,3,Day 2,24/11/2020,Maria,1561.423 ,18.2,33.2,550.4
Position 2,M,M002,4,Day 2,24/11/2020,Maria,1560.526 ,18.3,33.4,554.2
Position 2,M,M002,5,Day 2,24/11/2020,Maria,1561.053 ,18.5,33.4,554.6
Position 2,M,M002,1,Day 3,25/11/2020,Paulo,1558.797 ,20.2,33.2,548.4
Position 2,M,M002,2,Day 3,25/11/2020,Paulo,1561.158 ,20.2,34,547.9
Position 2,M,M002,3,Day 3,25/11/2020,Paulo,1558.580 ,20.3,33.9,546.7
Position 2,M,M002,4,Day 3,25/11/2020,Paulo,1560.516 ,20.3,33.8,545.6
Position 2,M,M002,5,Day 3,25/11/2020,Paulo,1563.240 ,20.4,33.5,544.4
Position 2,M,M002,1,Day 3,25/11/2020,Jonas,1561.943 ,21.1,32.5,536.3
Position 2,M,M002,2,Day 3,25/11/2020,Jonas,1561.528 ,21.1,32.8,537.7
Position 2,M,M002,3,Day 3,25/11/2020,Jonas,1559.620 ,21.2,32.7,537.3
Position 2,M,M002,4,Day 3,25/11/2020,Jonas,1561.433 ,21.2,32.8,537.8
Position 2,M,M002,5,Day 3,25/11/2020,Jonas,1563.747 ,21.2,32.4,538.9
Position 2,M,M002,1,Day 3,25/11/2020,Maria,1561.285 ,19.3,34.2,551
Position 2,M,M002,2,Day 3,25/11/2020,Maria,1563.022 ,19.4,34,551
Position 2,M,M002,3,Day 3,25/11/2020,Maria,1560.694 ,19.4,34.2,551
Position 2,M,M002,4,Day 3,25/11/2020,Maria,1560.936 ,19.4,34.1,549.1
Position 2,M,M002,5,Day 3,25/11/2020,Maria,1561.186 ,19.5,34.3,550
Position 3,M,M003,1,Day 1,17/11/2020,Paulo,1538.819 ,23.6,32.6,606.2
Position 3,M,M003,2,Day 1,17/11/2020,Paulo,1534.994 ,23.5,32.4,598.6
Position 3,M,M003,3,Day 1,17/11/2020,Paulo,1534.512 ,23.5,32.4,619.8
Position 3,M,M003,4,Day 1,17/11/2020,Paulo,1533.188 ,23.5,32.1,605.7
Position 3,M,M003,5,Day 1,17/11/2020,Paulo,1535.074 ,23.4,32,586.3
Position 3,M,M003,1,Day 1,17/11/2020,Jonas,1535.276 ,23.4,31.7,481.5
Position 3,M,M003,2,Day 1,17/11/2020,Jonas,1535.233 ,23.3,31.6,477.5
Position 3,M,M003,3,Day 1,17/11/2020,Jonas,1535.290 ,23.3,32,473.2
Position 3,M,M003,4,Day 1,17/11/2020,Jonas,1533.246 ,23.3,32,471.4
Position 3,M,M003,5,Day 1,17/11/2020,Jonas,1536.847 ,23.3,31.9,469.2
Position 3,M,M003,1,Day 1,17/11/2020,Maria,1536.017 ,22.6,31.6,554.9
Position 3,M,M003,2,Day 1,17/11/2020,Maria,1535.243 ,22.8,31.6,568.7
Position 3,M,M003,3,Day 1,17/11/2020,Maria,1533.953 ,22.8,31.3,586.6
Position 3,M,M003,4,Day 1,17/11/2020,Maria,1535.751 ,22.9,31.3,595
Position 3,M,M003,5,Day 1,17/11/2020,Maria,1536.114 ,23,31.6,593.3
Position 3,M,M003,1,Day 2,24/11/2020,Paulo,1536.427 ,19.8,35.5,556.1
Position 3,M,M003,2,Day 2,24/11/2020,Paulo,1529.168 ,19.8,35.7,554.1
Position 3,M,M003,3,Day 2,24/11/2020,Paulo,1535.068 ,19.9,35.8,554
Position 3,M,M003,4,Day 2,24/11/2020,Paulo,1534.378 ,19.9,35.9,552.7
Position 3,M,M003,5,Day 2,24/11/2020,Paulo,1532.660 ,19.9,36,551.7
Position 3,M,M003,1,Day 2,24/11/2020,Jonas,1532.749 ,20.7,32.9,545.5
Position 3,M,M003,2,Day 2,24/11/2020,Jonas,1532.853 ,20.4,33.6,547
Position 3,M,M003,3,Day 2,24/11/2020,Jonas,1533.321 ,20.5,32.7,545.6
Position 3,M,M003,4,Day 2,24/11/2020,Jonas,1533.192 ,20.6,33.1,546.6
Position 3,M,M003,5,Day 2,24/11/2020,Jonas,1531.782 ,20.6,32.6,546.3
Position 3,M,M003,1,Day 2,24/11/2020,Maria,1533.894 ,18.1,32.6,547
Position 3,M,M003,2,Day 2,24/11/2020,Maria,1534.974 ,18.2,32.8,551.3
Position 3,M,M003,3,Day 2,24/11/2020,Maria,1533.224 ,18.3,33.1,553.4
Position 3,M,M003,4,Day 2,24/11/2020,Maria,1533.770 ,18.4,33.5,549.5
Position 3,M,M003,5,Day 2,24/11/2020,Maria,1534.835 ,18.5,33.7,553.7
Position 3,M,M003,1,Day 3,25/11/2020,Paulo,1537.281 ,20.2,33.9,549.5
Position 3,M,M003,2,Day 3,25/11/2020,Paulo,1532.818 ,20.3,33.8,547.1
Position 3,M,M003,3,Day 3,25/11/2020,Paulo,1534.924 ,20.3,34,547.6
Position 3,M,M003,4,Day 3,25/11/2020,Paulo,1532.910 ,20.3,34.2,544.7
Position 3,M,M003,5,Day 3,25/11/2020,Paulo,1533.709 ,20.4,33.5,544.7
Position 3,M,M003,1,Day 3,25/11/2020,Jonas,1534.108 ,21.1,32.6,532.6
Position 3,M,M003,2,Day 3,25/11/2020,Jonas,1533.037 ,21.2,32.8,537.4
Position 3,M,M003,3,Day 3,25/11/2020,Jonas,1536.586 ,21.2,32.7,537.8
Position 3,M,M003,4,Day 3,25/11/2020,Jonas,1532.773 ,21.2,32.7,537.9
Position 3,M,M003,5,Day 3,25/11/2020,Jonas,1532.342 ,21.2,32.4,539.4
Position 3,M,M003,1,Day 3,25/11/2020,Maria,1536.224 ,19.3,33.9,550.7
Position 3,M,M003,2,Day 3,25/11/2020,Maria,1534.567 ,19.4,34,551.1
Position 3,M,M003,3,Day 3,25/11/2020,Maria,1531.163 ,19.4,34.2,550.7
Position 3,M,M003,4,Day 3,25/11/2020,Maria,1534.456 ,19.4,34.1,550.7
Position 3,M,M003,5,Day 3,25/11/2020,Maria,1533.668 ,19.5,34.1,549.7
Position 1,M,M004,1,Day 1,17/11/2020,Paulo,1550.978 ,23.4,32,593
Position 1,M,M004,2,Day 1,17/11/2020,Paulo,1550.777 ,23.4,31.7,582.2
Position 1,M,M004,3,Day 1,17/11/2020,Paulo,1547.325 ,23.4,31.7,589.8
Position 1,M,M004,4,Day 1,17/11/2020,Paulo,1548.907 ,23.4,31.9,590.6
Position 1,M,M004,5,Day 1,17/11/2020,Paulo,1546.848 ,23.4,31.5,538.9
Position 1,M,M004,1,Day 1,17/11/2020,Jonas,1547.987 ,23.3,31.9,467.5
Position 1,M,M004,2,Day 1,17/11/2020,Jonas,1548.759 ,23.3,32,471.1
Position 1,M,M004,3,Day 1,17/11/2020,Jonas,1551.242 ,23.3,32.1,476.3
Position 1,M,M004,4,Day 1,17/11/2020,Jonas,1547.694 ,23.2,32.2,476.5
Position 1,M,M004,5,Day 1,17/11/2020,Jonas,1546.994 ,23.2,32.1,476.4
Position 1,M,M004,1,Day 1,17/11/2020,Maria,1548.710 ,23.1,31.5,593.9
Position 1,M,M004,2,Day 1,17/11/2020,Maria,1548.761 ,23.1,31.6,616.3
Position 1,M,M004,3,Day 1,17/11/2020,Maria,1548.113 ,23.2,31.8,611.1
Position 1,M,M004,4,Day 1,17/11/2020,Maria,1547.058 ,23.2,31.9,623.2
Position 1,M,M004,5,Day 1,17/11/2020,Maria,1550.189 ,23.3,32.2,626.4
Position 1,M,M004,1,Day 2,24/11/2020,Paulo,1548.526 ,19.9,35.7,551.5
Position 1,M,M004,2,Day 2,24/11/2020,Paulo,1545.943 ,19.9,35.9,552
Position 1,M,M004,3,Day 2,24/11/2020,Paulo,1550.860 ,20,35.3,549.8
Position 1,M,M004,4,Day 2,24/11/2020,Paulo,1548.971 ,20,35,544.1
Position 1,M,M004,5,Day 2,24/11/2020,Paulo,1546.149 ,20.1,34.9,551.5
Position 1,M,M004,1,Day 2,24/11/2020,Jonas,1550.875 ,20.6,33,545
Position 1,M,M004,2,Day 2,24/11/2020,Jonas,1550.141 ,20.7,32.6,546.1
Position 1,M,M004,3,Day 2,24/11/2020,Jonas,1547.065 ,20.7,32.4,545.5
Position 1,M,M004,4,Day 2,24/11/2020,Jonas,1548.655 ,20.7,32.1,544.2
Position 1,M,M004,5,Day 2,24/11/2020,Jonas,1548.514 ,20.7,32.1,545.7
Position 1,M,M004,1,Day 2,24/11/2020,Maria,1549.466 ,18.5,33.7,553.9
Position 1,M,M004,2,Day 2,24/11/2020,Maria,1548.632 ,18.6,34.1,553.2
Position 1,M,M004,3,Day 2,24/11/2020,Maria,1547.054 ,18.6,34.1,552.4
Position 1,M,M004,4,Day 2,24/11/2020,Maria,1548.275 ,18.7,34.1,553.2
Position 1,M,M004,5,Day 2,24/11/2020,Maria,1548.539 ,18.8,34.4,552.5
Position 1,M,M004,1,Day 3,25/11/2020,Paulo,1547.155 ,20.4,33.6,545.5
Position 1,M,M004,2,Day 3,25/11/2020,Paulo,1548.433 ,20.4,33.4,544.9
Position 1,M,M004,3,Day 3,25/11/2020,Paulo,1548.165 ,20.5,33.3,544.1
Position 1,M,M004,4,Day 3,25/11/2020,Paulo,1545.639 ,20.5,33.2,544.9
Position 1,M,M004,5,Day 3,25/11/2020,Paulo,1547.035 ,20.5,33.3,546.6
Position 1,M,M004,1,Day 3,25/11/2020,Jonas,1550.624 ,21.2,32.5,539.1
Position 1,M,M004,2,Day 3,25/11/2020,Jonas,1548.966 ,21.2,32.6,537.7
Position 1,M,M004,3,Day 3,25/11/2020,Jonas,1548.502 ,21.2,32.6,538.5
Position 1,M,M004,4,Day 3,25/11/2020,Jonas,1550.411 ,21.2,32.3,538.5
Position 1,M,M004,5,Day 3,25/11/2020,Jonas,1547.974 ,21.2,32,536.4
Position 1,M,M004,1,Day 3,25/11/2020,Maria,1548.702 ,19.5,34.1,550.6
Position 1,M,M004,2,Day 3,25/11/2020,Maria,1549.254 ,19.6,34.7,550
Position 1,M,M004,3,Day 3,25/11/2020,Maria,1546.763 ,19.6,33.9,550.6
Position 1,M,M004,4,Day 3,25/11/2020,Maria,1546.183 ,19.6,33.9,549.9
Position 1,M,M004,5,Day 3,25/11/2020,Maria,1548.815 ,19.6,34,552.1
Position 2,M,M005,1,Day 1,17/11/2020,Paulo,1560.652 ,23.4,32,584.4
Position 2,M,M005,2,Day 1,17/11/2020,Paulo,1557.446 ,23.4,31.8,589.7
Position 2,M,M005,3,Day 1,17/11/2020,Paulo,1561.303 ,23.4,31.6,582.7
Position 2,M,M005,4,Day 1,17/11/2020,Paulo,1558.995 ,23.4,31.7,557.2
Position 2,M,M005,5,Day 1,17/11/2020,Paulo,1558.656 ,23.4,31.7,551.3
Position 2,M,M005,1,Day 1,17/11/2020,Jonas,1560.550 ,23.3,31.9,469.1
Position 2,M,M005,2,Day 1,17/11/2020,Jonas,1559.585 ,23.3,32.2,474.3
Position 2,M,M005,3,Day 1,17/11/2020,Jonas,1561.240 ,23.3,32.2,477.6
Position 2,M,M005,4,Day 1,17/11/2020,Jonas,1555.256 ,23.2,32.3,477.2
Position 2,M,M005,5,Day 1,17/11/2020,Jonas,1559.727 ,23.1,32.3,476.6
Position 2,M,M005,1,Day 1,17/11/2020,Maria,1559.454 ,23.1,31.7,606.8
Position 2,M,M005,2,Day 1,17/11/2020,Maria,1562.232 ,23.2,31.8,616.4
Position 2,M,M005,3,Day 1,17/11/2020,Maria,1562.110 ,23.2,32.1,620.5
Position 2,M,M005,4,Day 1,17/11/2020,Maria,1556.773 ,23.3,32.1,625.1
Position 2,M,M005,5,Day 1,17/11/2020,Maria,1560.237 ,23.4,32.1,640.8
Position 2,M,M005,1,Day 2,24/11/2020,Paulo,1558.970 ,19.9,35.4,549.7
Position 2,M,M005,2,Day 2,24/11/2020,Paulo,1561.707 ,20,35.4,550.9
Position 2,M,M005,3,Day 2,24/11/2020,Paulo,1558.786 ,20.2,34.2,551.8
Position 2,M,M005,4,Day 2,24/11/2020,Paulo,1557.620 ,20,35.2,550
Position 2,M,M005,5,Day 2,24/11/2020,Paulo,1559.298 ,20.1,34.5,552.8
Position 2,M,M005,1,Day 2,24/11/2020,Jonas,1559.198 ,20.6,33,546.2
Position 2,M,M005,2,Day 2,24/11/2020,Jonas,1560.937 ,20.7,32.5,545.9
Position 2,M,M005,3,Day 2,24/11/2020,Jonas,1560.433 ,20.7,32.2,545.6
Position 2,M,M005,4,Day 2,24/11/2020,Jonas,1561.440 ,20.7,32.2,545.5
Position 2,M,M005,5,Day 2,24/11/2020,Jonas,1561.250 ,20.7,31.9,544.4
Position 2,M,M005,1,Day 2,24/11/2020,Maria,1559.999 ,18.6,33.6,554.3
Position 2,M,M005,2,Day 2,24/11/2020,Maria,1561.003 ,18.6,34,552.9
Position 2,M,M005,3,Day 2,24/11/2020,Maria,1559.371 ,18.7,34.2,554.6
Position 2,M,M005,4,Day 2,24/11/2020,Maria,1559.204 ,18.8,34.2,552.4
Position 2,M,M005,5,Day 2,24/11/2020,Maria,1560.426 ,18.9,34.5,551.7
Position 2,M,M005,1,Day 3,25/11/2020,Paulo,1561.443 ,20.4,33.5,546.3
Position 2,M,M005,2,Day 3,25/11/2020,Paulo,1559.005 ,20.4,33.5,545.4
Position 2,M,M005,3,Day 3,25/11/2020,Paulo,1559.429 ,20.5,33.1,545
Position 2,M,M005,4,Day 3,25/11/2020,Paulo,1559.636 ,20.5,33.3,546.5
Position 2,M,M005,5,Day 3,25/11/2020,Paulo,1560.479 ,20.5,33.2,546.9
Position 2,M,M005,1,Day 3,25/11/2020,Jonas,1557.690 ,21.2,32.5,538.7
Position 2,M,M005,2,Day 3,25/11/2020,Jonas,1557.038 ,21.2,32.5,538
Position 2,M,M005,3,Day 3,25/11/2020,Jonas,1559.699 ,21.2,32.2,538.4
Position 2,M,M005,4,Day 3,25/11/2020,Jonas,1558.699 ,21,32.1,538.4
Position 2,M,M005,5,Day 3,25/11/2020,Jonas,1560.564 ,21.2,32.2,540.4
Position 2,M,M005,1,Day 3,25/11/2020,Maria,1557.488 ,19.5,33.9,550.2
Position 2,M,M005,2,Day 3,25/11/2020,Maria,1560.746 ,19.6,34,552.2
Position 2,M,M005,3,Day 3,25/11/2020,Maria,1560.498 ,19.6,33.9,550.9
Position 2,M,M005,4,Day 3,25/11/2020,Maria,1555.694 ,19.6,34,550.5
Position 2,M,M005,5,Day 3,25/11/2020,Maria,1561.029 ,19.7,34.1,552.3
Position 1,S,S001,1,Day 1,17/11/2020,Paulo,1223.033 ,23.4,32.5,646.6
Position 1,S,S001,2,Day 1,17/11/2020,Paulo,1219.933 ,23.5,32.5,652.1
Position 1,S,S001,3,Day 1,17/11/2020,Paulo,1217.105 ,23.5,32.4,664.9
Position 1,S,S001,4,Day 1,17/11/2020,Paulo,1216.283 ,23.6,32.8,667.5
Position 1,S,S001,5,Day 1,17/11/2020,Paulo,1221.727 ,23.6,32.6,687.1
Position 1,S,S001,1,Day 1,17/11/2020,Jonas,1216.860 ,24.9,29.9,476.9
Position 1,S,S001,2,Day 1,17/11/2020,Jonas,1224.854 ,24.1,30.4,474.5
Position 1,S,S001,3,Day 1,17/11/2020,Jonas,1217.207 ,24,30.9,478.6
Position 1,S,S001,4,Day 1,17/11/2020,Jonas,1216.056 ,23.8,30.8,483.9
Position 1,S,S001,5,Day 1,17/11/2020,Jonas,1222.574 ,23.7,31,488.6
Position 1,S,S001,1,Day 1,17/11/2020,Maria,1223.499 ,21.5,31.9,532.3
Position 1,S,S001,2,Day 1,17/11/2020,Maria,1223.043 ,21.6,31.8,538.2
Position 1,S,S001,3,Day 1,17/11/2020,Maria,1220.250 ,21.7,31.8,543.9
Position 1,S,S001,4,Day 1,17/11/2020,Maria,1215.327 ,21.8,31.4,552.1
Position 1,S,S001,5,Day 1,17/11/2020,Maria,1214.717 ,21.9,31.3,552.4
Position 1,S,S001,1,Day 2,18/11/2020,Paulo,1223.501 ,22.9,34.6,572.2
Position 1,S,S001,2,Day 2,18/11/2020,Paulo,1219.897 ,22.9,35,567.5
Position 1,S,S001,3,Day 2,18/11/2020,Paulo,1216.794 ,22.9,35.3,560.5
Position 1,S,S001,4,Day 2,18/11/2020,Paulo,1215.620 ,23,35.3,555.1
Position 1,S,S001,5,Day 2,18/11/2020,Paulo,1223.456 ,23,35.4,550.6
Position 1,S,S001,1,Day 2,18/11/2020,Jonas,1228.344 ,22.5,35.6,511.2
Position 1,S,S001,2,Day 2,18/11/2020,Jonas,1222.011 ,22.5,35.5,512.7
Position 1,S,S001,3,Day 2,18/11/2020,Jonas,1216.101 ,22.5,35.7,512.5
Position 1,S,S001,4,Day 2,18/11/2020,Jonas,1217.617 ,22.5,35.6,514.8
Position 1,S,S001,5,Day 2,18/11/2020,Jonas,1221.445 ,22.5,35.6,514.7
Position 1,S,S001,1,Day 2,18/11/2020,Maria,1225.020 ,21.9,31.1,530.9
Position 1,S,S001,2,Day 2,18/11/2020,Maria,1224.336 ,21.9,31.1,533.1
Position 1,S,S001,3,Day 2,18/11/2020,Maria,1222.277 ,22,31.2,538.5
Position 1,S,S001,4,Day 2,18/11/2020,Maria,1216.870 ,22,31.3,535.9
Position 1,S,S001,5,Day 2,18/11/2020,Maria,1214.946 ,22,31.5,537.9
Position 1,S,S001,1,Day 3,25/11/2020,Paulo,1225.665 ,19.7,34.3,553.5
Position 1,S,S001,2,Day 3,25/11/2020,Paulo,1218.376 ,19.7,34.2,552.6
Position 1,S,S001,3,Day 3,25/11/2020,Paulo,1215.132 ,19.8,34.3,551.4
Position 1,S,S001,4,Day 3,25/11/2020,Paulo,1217.591 ,19.8,34.3,551.1
Position 1,S,S001,5,Day 3,25/11/2020,Paulo,1223.865 ,19.8,34.3,551.9
Position 1,S,S001,1,Day 3,25/11/2020,Jonas,1228.393 ,20.8,32.6,543.3
Position 1,S,S001,2,Day 3,25/11/2020,Jonas,1216.862 ,20.9,32.7,544.4
Position 1,S,S001,3,Day 3,25/11/2020,Jonas,1223.273 ,20.9,32.6,539.3
Position 1,S,S001,4,Day 3,25/11/2020,Jonas,1224.917 ,20.9,32.5,539.3
Position 1,S,S001,5,Day 3,25/11/2020,Jonas,1223.587 ,21,32.4,537.4
Position 1,S,S001,1,Day 3,25/11/2020,Maria,1225.493 ,18.7,35.7,548.8
Position 1,S,S001,2,Day 3,25/11/2020,Maria,1224.326 ,18.8,35.8,548.8
Position 1,S,S001,3,Day 3,25/11/2020,Maria,1219.603 ,18.9,35.4,548.2
Position 1,S,S001,4,Day 3,25/11/2020,Maria,1218.490 ,19,35.1,549.8
Position 1,S,S001,5,Day 3,25/11/2020,Maria,1216.409 ,19,34,550.6
Position 2,S,S002,1,Day 1,17/11/2020,Paulo,1213.510 ,23.5,32.4,647.3
Position 2,S,S002,2,Day 1,17/11/2020,Paulo,1209.960 ,23.5,32.7,656.7
Position 2,S,S002,3,Day 1,17/11/2020,Paulo,1208.375 ,23.6,32.6,676.3
Position 2,S,S002,4,Day 1,17/11/2020,Paulo,1212.661 ,23.6,32.5,668.4
Position 2,S,S002,5,Day 1,17/11/2020,Paulo,1219.349 ,23.6,32.6,694.4
Position 2,S,S002,1,Day 1,17/11/2020,Jonas,1215.797 ,24.6,29.7,477
Position 2,S,S002,2,Day 1,17/11/2020,Jonas,1210.145 ,24.1,30.7,477.4
Position 2,S,S002,3,Day 1,17/11/2020,Jonas,1211.753 ,23.9,30.8,480.3
Position 2,S,S002,4,Day 1,17/11/2020,Jonas,1217.261 ,23.8,30.9,487.1
Position 2,S,S002,5,Day 1,17/11/2020,Jonas,1212.410 ,23.7,31,488.1
Position 2,S,S002,1,Day 1,17/11/2020,Maria,1218.805 ,21.5,32.3,533.3
Position 2,S,S002,2,Day 1,17/11/2020,Maria,1219.055 ,21.6,31.6,542.3
Position 2,S,S002,3,Day 1,17/11/2020,Maria,1213.044 ,21.8,31.6,547.3
Position 2,S,S002,4,Day 1,17/11/2020,Maria,1209.875 ,21.9,31.1,554.7
Position 2,S,S002,5,Day 1,17/11/2020,Maria,1208.720 ,22,31.3,555.5
Position 2,S,S002,1,Day 2,18/11/2020,Paulo,1217.777 ,22.9,34.8,573
Position 2,S,S002,2,Day 2,18/11/2020,Paulo,1212.603 ,22.9,35.1,566.4
Position 2,S,S002,3,Day 2,18/11/2020,Paulo,1210.796 ,22.9,35.2,558.2
Position 2,S,S002,4,Day 2,18/11/2020,Paulo,1209.806 ,23,35.3,553.8
Position 2,S,S002,5,Day 2,18/11/2020,Paulo,1213.112 ,23,35.5,551
Position 2,S,S002,1,Day 2,18/11/2020,Jonas,1217.181 ,22.5,35.6,511.4
Position 2,S,S002,2,Day 2,18/11/2020,Jonas,1216.259 ,22.5,35.5,512.9
Position 2,S,S002,3,Day 2,18/11/2020,Jonas,1211.959 ,22.5,35.6,513.3
Position 2,S,S002,4,Day 2,18/11/2020,Jonas,1211.139 ,22.5,35.7,514.2
Position 2,S,S002,5,Day 2,18/11/2020,Jonas,1214.095 ,22.5,35.6,514.7
Position 2,S,S002,1,Day 2,18/11/2020,Maria,1217.675 ,21.9,31.1,534.7
Position 2,S,S002,2,Day 2,18/11/2020,Maria,1216.665 ,21.9,31.1,537.6
Position 2,S,S002,3,Day 2,18/11/2020,Maria,1212.740 ,21.9,31.2,537.1
Position 2,S,S002,4,Day 2,18/11/2020,Maria,1209.104 ,22,31.5,536
Position 2,S,S002,5,Day 2,18/11/2020,Maria,1211.199 ,22,31.6,540.6
Position 2,S,S002,1,Day 3,25/11/2020,Paulo,1213.543 ,19.7,34.2,552.1
Position 2,S,S002,2,Day 3,25/11/2020,Paulo,1213.895 ,19.8,34.3,552.5
Position 2,S,S002,3,Day 3,25/11/2020,Paulo,1209.818 ,19.8,34.3,551.5
Position 2,S,S002,4,Day 3,25/11/2020,Paulo,1211.526 ,19.8,34.5,551.9
Position 2,S,S002,5,Day 3,25/11/2020,Paulo,1213.206 ,19.9,34.3,550.8
Position 2,S,S002,1,Day 3,25/11/2020,Jonas,1209.568 ,20.8,32.6,543.7
Position 2,S,S002,2,Day 3,25/11/2020,Jonas,1218.229 ,20.9,32.9,540.6
Position 2,S,S002,3,Day 3,25/11/2020,Jonas,1211.537 ,20.9,32.7,538.8
Position 2,S,S002,4,Day 3,25/11/2020,Jonas,1207.125 ,21,32.3,539.2
Position 2,S,S002,5,Day 3,25/11/2020,Jonas,1218.203 ,21,32.3,538.6
Position 2,S,S002,1,Day 3,25/11/2020,Maria,1218.197 ,18.8,35.7,550.2
Position 2,S,S002,2,Day 3,25/11/2020,Maria,1218.746 ,18.8,35.7,549.2
Position 2,S,S002,3,Day 3,25/11/2020,Maria,1212.665 ,18.9,35.3,549.7
Position 2,S,S002,4,Day 3,25/11/2020,Maria,1209.751 ,19,35.1,550.7
Position 2,S,S002,5,Day 3,25/11/2020,Maria,1207.858 ,19.1,34.8,550.8
Position 3,S,S003,1,Day 1,17/11/2020,Paulo,1204.153 ,23.5,32.5,647.6
Position 3,S,S003,2,Day 1,17/11/2020,Paulo,1200.827 ,23.5,32.5,659.1
Position 3,S,S003,3,Day 1,17/11/2020,Paulo,1195.597 ,23.6,32.5,676.1
Position 3,S,S003,4,Day 1,17/11/2020,Paulo,1196.799 ,23.6,32.4,676.5
Position 3,S,S003,5,Day 1,17/11/2020,Paulo,1199.962 ,23.7,32.7,696.9
Position 3,S,S003,1,Day 1,17/11/2020,Jonas,1201.107,24.6,29.9,476
Position 3,S,S003,2,Day 1,17/11/2020,Jonas,1198.240 ,24,30.8,476.9
Position 3,S,S003,3,Day 1,17/11/2020,Jonas,1195.400 ,23.9,30.9,480.6
Position 3,S,S003,4,Day 1,17/11/2020,Jonas,1203.278 ,23.8,31,489.1
Position 3,S,S003,5,Day 1,17/11/2020,Jonas,1201.566 ,23.6,30.9,484.7
Position 3,S,S003,1,Day 1,17/11/2020,Maria,1202.905 ,21.5,32,535.3
Position 3,S,S003,2,Day 1,17/11/2020,Maria,1202.105 ,21.7,31.7,543.5
Position 3,S,S003,3,Day 1,17/11/2020,Maria,1198.066 ,21.8,31.4,548.9
Position 3,S,S003,4,Day 1,17/11/2020,Maria,1195.407 ,21.9,31.1,553.6
Position 3,S,S003,5,Day 1,17/11/2020,Maria,1194.046 ,22,31.1,555.2
Position 3,S,S003,1,Day 2,18/11/2020,Paulo,1204.442 ,22.9,34.9,571.8
Position 3,S,S003,2,Day 2,18/11/2020,Paulo,1199.537 ,22.9,35,565.3
Position 3,S,S003,3,Day 2,18/11/2020,Paulo,1195.432 ,23,35.2,557.2
Position 3,S,S003,4,Day 2,18/11/2020,Paulo,1196.169 ,23,35.4,552.7
Position 3,S,S003,5,Day 2,18/11/2020,Paulo,1201.097 ,23,35.4,550.6
Position 3,S,S003,1,Day 2,18/11/2020,Jonas,1202.733 ,22.5,35.5,512.8
Position 3,S,S003,2,Day 2,18/11/2020,Jonas,1203.567 ,22.5,35.7,513
Position 3,S,S003,3,Day 2,18/11/2020,Jonas,1196.622 ,22.5,35.5,514
Position 3,S,S003,4,Day 2,18/11/2020,Jonas,1196.288 ,22.5,35.6,515.2
Position 3,S,S003,5,Day 2,18/11/2020,Jonas,1197.869 ,22.5,35.8,513.9
Position 3,S,S003,1,Day 2,18/11/2020,Maria,1203.673 ,21.9,31,536.3
Position 3,S,S003,2,Day 2,18/11/2020,Maria,1199.610 ,21.9,31.2,539.2
Position 3,S,S003,3,Day 2,18/11/2020,Maria,1198.993 ,22,31.3,536.4
Position 3,S,S003,4,Day 2,18/11/2020,Maria,1193.615 ,22,31.4,538.1
Position 3,S,S003,5,Day 2,18/11/2020,Maria,1195.844 ,22,31.5,542.7
Position 3,S,S003,1,Day 3,25/11/2020,Paulo,1202.497 ,19.7,34.2,553.4
Position 3,S,S003,2,Day 3,25/11/2020,Paulo,1199.411 ,19.8,34.3,551.9
Position 3,S,S003,3,Day 3,25/11/2020,Paulo,1197.915 ,19.8,34.3,552.9
Position 3,S,S003,4,Day 3,25/11/2020,Paulo,1197.522 ,19.8,34.4,550.9
Position 3,S,S003,5,Day 3,25/11/2020,Paulo,1198.536 ,19.9,34.3,552.2
Position 3,S,S003,1,Day 3,25/11/2020,Jonas,1200.471 ,20.8,32.6,541.4
Position 3,S,S003,2,Day 3,25/11/2020,Jonas,1196.542 ,20.9,32.6,539.3
Position 3,S,S003,3,Day 3,25/11/2020,Jonas,1202.315 ,20.9,32.6,540
Position 3,S,S003,4,Day 3,25/11/2020,Jonas,1196.299 ,21,32.3,539.5
Position 3,S,S003,5,Day 3,25/11/2020,Jonas,1197.873 ,21,32.3,539.4
Position 3,S,S003,1,Day 3,25/11/2020,Maria,1205.078 ,18.8,35.6,548.6
Position 3,S,S003,2,Day 3,25/11/2020,Maria,1200.687 ,18.9,35.5,549.7
Position 3,S,S003,3,Day 3,25/11/2020,Maria,1197.799 ,18.9,35.2,550.6
Position 3,S,S003,4,Day 3,25/11/2020,Maria,1194.139 ,19,34.7,551.4
Position 3,S,S003,5,Day 3,25/11/2020,Maria,1193.755 ,19.1,34.6,552.4
Position 1,S,S004,1,Day 1,17/11/2020,Paulo,1220.691 ,23.7,32.7,699.6
Position 1,S,S004,2,Day 1,17/11/2020,Paulo,1218.323 ,23.8,32.3,695.5
Position 1,S,S004,3,Day 1,17/11/2020,Paulo,1214.154 ,23.7,32.3,748.4
Position 1,S,S004,4,Day 1,17/11/2020,Paulo,1210.650 ,23.7,32.4,850.5
